well_id,well_name,operator,field,formation,well_type,lateral_length_m,tvd_m,spud_date,completion_date,latitude,longitude,field_engineer
WL-001,VAC-001H,TotalEnergies,Vaca Muerta,Organico,Horizontal,2437.0,3721.0,2021-08-02,2021-09-16,-38.03601,-68.80268,M. Gonzalez
WL-002,LOM-002H,TotalEnergies,Loma Campana,Loma Amarilla,Horizontal,2065.0,2450.0,2018-10-13,2018-12-19,-39.38383,-68.26765,L. Torres
WL-003,VAC-003H,TotalEnergies,Vaca Muerta,La Cocina,Horizontal,2822.0,3333.0,2018-03-07,2018-04-20,-39.45883,-68.06018,A. Fernandez
WL-004,LOM-004H,TotalEnergies,Loma Campana,La Cocina,Horizontal,3215.0,2540.0,2021-05-17,2021-07-31,-39.13635,-69.63319,A. Fernandez
WL-005,PER-005H,Repsol,Permian Basin,Organico,Horizontal,2317.0,3040.0,2020-05-09,2020-07-29,-38.63611,-69.41754,S. Dottori
WL-006,PER-006H,Repsol,Permian Basin,Organico,Horizontal,2840.0,2423.0,2022-04-04,2022-05-21,-38.91571,-69.26728,M. Gonzalez
WL-007,VAC-007H,YPF,Vaca Muerta,Loma Amarilla,Horizontal,2575.0,3456.0,2019-03-17,2019-05-10,-39.10065,-68.97153,S. Dottori
WL-008,LOM-008H,YPF,Loma Campana,Organico,Horizontal,2807.0,2274.0,2020-01-06,2020-03-27,-38.28491,-69.65895,S. Dottori
WL-009,LOM-009H,Chevron,Loma Campana,Loma Amarilla,Horizontal,1911.0,3718.0,2022-02-03,2022-05-03,-37.56874,-68.38321,L. Torres
WL-010,EAG-010H,Petrobras,Eagle Ford,Organico,Horizontal,2318.0,2356.0,2018-06-11,2018-08-16,-38.13153,-69.1197,M. Gonzalez
WL-011,VAC-011H,TotalEnergies,Vaca Muerta,La Cocina,Horizontal,2007.0,2992.0,2021-12-13,2022-03-02,-39.43122,-68.18136,R. Perez
WL-012,VAC-012H,Repsol,Vaca Muerta,Caliza,Horizontal,2240.0,3260.0,2018-06-13,2018-07-30,-38.87658,-68.95986,L. Torres
WL-013,NEU-013H,YPF,Neuquén Basin,Organico,Horizontal,2729.0,2496.0,2021-07-25,2021-09-15,-37.56083,-68.44973,M. Gonzalez
WL-014,VAC-014H,YPF,Vaca Muerta,La Cocina,Horizontal,3397.0,3632.0,2021-10-04,2021-12-07,-38.3042,-68.15625,M. Gonzalez
WL-015,PER-015H,Chevron,Permian Basin,Organico,Horizontal,1950.0,2514.0,2018-12-01,2019-02-28,-39.40955,-69.34934,A. Fernandez
WL-016,VAC-016H,YPF,Vaca Muerta,La Cocina,Horizontal,2461.0,2634.0,2019-03-26,2019-06-16,-37.84252,-69.28649,S. Dottori
WL-017,PER-017H,YPF,Permian Basin,Organico,Horizontal,2278.0,3068.0,2022-07-07,2022-08-10,-39.21815,-68.39561,M. Gonzalez
WL-018,NEU-018H,YPF,Neuquén Basin,Caliza,Horizontal,1927.0,3779.0,2021-03-07,2021-05-01,-37.95551,-69.60257,L. Torres
