well_id,operator,formation,prod_date,months_on_prod,oil_bopd,gas_mscfd,water_bwpd,water_cut_pct,gor_scf_bbl,flowing_wellhead_pressure_psi,Di_mensual,b_factor,cumulative_oil_bbl
WL-001,TotalEnergies,Organico,2021-10-16,1,954.4,1852.7,706.8,42.5,1941.0,2134.0,0.06,1.2,28632.0
WL-001,TotalEnergies,Organico,2021-11-15,2,904.1,2158.5,370.1,29.0,2387.0,2070.0,0.06,1.2,55755.0
WL-001,TotalEnergies,Organico,2021-12-15,3,859.3,1477.5,528.4,38.1,1719.0,2008.0,0.06,1.2,81534.0
WL-001,TotalEnergies,Organico,2022-01-14,4,819.0,1105.0,323.8,28.3,1349.0,1948.0,0.06,1.2,106104.0
WL-001,TotalEnergies,Organico,2022-02-13,5,782.7,1651.2,504.6,39.2,2109.0,1889.0,0.06,1.2,129585.0
WL-001,TotalEnergies,Organico,2022-03-15,6,749.8,900.1,300.4,28.6,1200.0,1833.0,0.06,1.2,152079.0
WL-001,TotalEnergies,Organico,2022-04-14,7,719.8,882.4,350.9,32.8,1226.0,1778.0,0.06,1.2,173673.0
WL-001,TotalEnergies,Organico,2022-05-14,8,692.3,1159.6,540.3,43.8,1675.0,1724.0,0.06,1.2,194442.0
WL-001,TotalEnergies,Organico,2022-06-13,9,667.0,1265.3,74.1,10.0,1897.0,1673.0,0.06,1.2,214452.0
WL-001,TotalEnergies,Organico,2022-07-13,10,643.6,952.5,232.7,26.6,1480.0,1622.0,0.06,1.2,233760.0
WL-001,TotalEnergies,Organico,2022-08-12,11,622.0,876.2,417.4,40.2,1409.0,1574.0,0.06,1.2,252420.0
WL-001,TotalEnergies,Organico,2022-09-11,12,601.9,833.2,454.2,43.0,1384.0,1526.0,0.06,1.2,270477.0
WL-001,TotalEnergies,Organico,2022-10-11,13,583.2,956.3,258.4,30.7,1640.0,1481.0,0.06,1.2,287973.0
WL-001,TotalEnergies,Organico,2022-11-10,14,565.7,1044.8,256.9,31.2,1847.0,1436.0,0.06,1.2,304944.0
WL-001,TotalEnergies,Organico,2022-12-10,15,549.4,678.4,165.9,23.2,1235.0,1393.0,0.06,1.2,321426.0
WL-001,TotalEnergies,Organico,2023-01-09,16,534.0,1241.5,210.7,28.3,2325.0,1351.0,0.06,1.2,337446.0
WL-001,TotalEnergies,Organico,2023-02-08,17,519.5,1179.0,159.6,23.5,2269.0,1311.0,0.06,1.2,353031.0
WL-001,TotalEnergies,Organico,2023-03-10,18,505.9,1130.7,324.6,39.1,2235.0,1271.0,0.06,1.2,368208.0
WL-001,TotalEnergies,Organico,2023-04-09,19,493.1,956.0,115.3,19.0,1939.0,1233.0,0.06,1.2,383001.0
WL-001,TotalEnergies,Organico,2023-05-09,20,480.9,1182.1,177.2,26.9,2458.0,1196.0,0.06,1.2,397428.0
WL-001,TotalEnergies,Organico,2023-06-08,21,469.4,769.6,156.7,25.0,1639.0,1160.0,0.06,1.2,411510.0
WL-001,TotalEnergies,Organico,2023-07-08,22,458.5,820.1,71.5,13.5,1789.0,1126.0,0.06,1.2,425265.0
WL-001,TotalEnergies,Organico,2023-08-07,23,448.1,1082.5,286.9,39.0,2416.0,1092.0,0.06,1.2,438708.0
WL-001,TotalEnergies,Organico,2023-09-06,24,438.2,625.8,112.3,20.4,1428.0,1059.0,0.06,1.2,451854.0
WL-002,TotalEnergies,Loma Amarilla,2019-01-18,1,433.8,556.9,165.8,27.7,1284.0,2134.0,0.08,1.2,13014.0
WL-002,TotalEnergies,Loma Amarilla,2019-02-17,2,404.4,953.6,185.0,31.4,2358.0,2070.0,0.08,1.2,25146.0
WL-002,TotalEnergies,Loma Amarilla,2019-03-19,3,379.2,926.9,89.0,19.0,2445.0,2008.0,0.08,1.2,36522.0
WL-002,TotalEnergies,Loma Amarilla,2019-04-18,4,357.1,523.9,115.1,24.4,1467.0,1948.0,0.08,1.2,47235.0
WL-002,TotalEnergies,Loma Amarilla,2019-05-18,5,337.7,633.0,50.4,13.0,1874.0,1889.0,0.08,1.2,57366.0
WL-002,TotalEnergies,Loma Amarilla,2019-06-17,6,320.5,711.7,239.5,42.8,2221.0,1833.0,0.08,1.2,66981.0
WL-002,TotalEnergies,Loma Amarilla,2019-07-17,7,305.1,408.4,43.6,12.5,1339.0,1778.0,0.08,1.2,76134.0
WL-002,TotalEnergies,Loma Amarilla,2019-08-16,8,291.2,651.3,148.1,33.7,2237.0,1724.0,0.08,1.2,84870.0
WL-002,TotalEnergies,Loma Amarilla,2019-09-15,9,278.6,541.8,78.0,21.9,1944.0,1673.0,0.08,1.2,93228.0
WL-002,TotalEnergies,Loma Amarilla,2019-10-15,10,267.2,583.0,197.3,42.5,2182.0,1622.0,0.08,1.2,101244.0
WL-002,TotalEnergies,Loma Amarilla,2019-11-14,11,256.8,327.0,145.4,36.2,1273.0,1574.0,0.08,1.2,108948.0
WL-002,TotalEnergies,Loma Amarilla,2019-12-14,12,247.2,343.7,38.8,13.6,1390.0,1526.0,0.08,1.2,116364.0
WL-002,TotalEnergies,Loma Amarilla,2020-01-13,13,238.4,520.6,182.3,43.3,2184.0,1481.0,0.08,1.2,123516.0
WL-002,TotalEnergies,Loma Amarilla,2020-02-12,14,230.2,352.5,173.5,43.0,1531.0,1436.0,0.08,1.2,130422.0
WL-002,TotalEnergies,Loma Amarilla,2020-03-13,15,222.6,496.2,100.9,31.2,2229.0,1393.0,0.08,1.2,137100.0
WL-002,TotalEnergies,Loma Amarilla,2020-04-12,16,215.6,405.9,91.7,29.8,1883.0,1351.0,0.08,1.2,143568.0
WL-002,TotalEnergies,Loma Amarilla,2020-05-12,17,209.0,332.8,113.9,35.3,1592.0,1311.0,0.08,1.2,149838.0
